name,overall,position,secondary_position,height,weight,shot_close,shot_mid,shot_3pt,shot_iq,free_throw,offensive_consistency,driving_layup,standing_dunk,driving_dunk,draw_foul,post_moves,post_hook,post_fade,hands,speed,acceleration,vertical,strength,stamina,hustle,speed_with_ball,ball_handle,passing_accuracy,passing_vision,passing_iq,interior_defense,perimeter_defense,help_defense_iq,lateral_quickness,pass_perception,steal,block,defensive_consistency,offensive_rebound,defensive_rebound,intangibles,potential
LeBron James,93,SF,PF,6'9,250,84,72,76,98,67,94,93,72,87,91,83,75,86,98,85,83,86,86,91,92,84,83,86,93,94,80,85,86,84,92,53,59,59,66,75,99,99
Anthony Davis,93,PF,C,6'10,253,85,73,75,94,81,94,84,91,84,86,86,83,89,97,76,75,84,87,92,94,64,72,58,58,72,92,77,92,75,80,63,85,91,76,79,99,96
Giannis Antetokounmpo,93,PF,C,6'11,242,85,78,69,98,61,93,91,81,87,92,84,76,71,95,83,80,81,83,93,92,77,83,80,78,92,81,89,91,85,84,42,65,91,76,92,99,98
Kawhi Leonard,93,SF,PF,6'7,230,90,83,78,97,87,95,86,53,81,79,82,49,84,98,81,77,76,76,92,85,79,82,76,76,78,76,92,92,91,92,82,54,95,40,72,99,97
Stephen Curry,92,PG,SG,6'3,190,88,88,94,99,91,94,92,25,41,89,35,35,50,98,82,87,79,50,94,94,82,93,90,89,93,40,75,77,77,82,71,49,70,42,68,99,95
James Harden,92,SG,PG,6'5,220,85,86,82,98,85,94,94,35,82,94,72,58,80,98,85,85,86,72,94,93,85,92,79,84,94,60,70,66,72,78,66,58,65,50,68,99,96
Kevin Durant,92,SF,PF,6'10,240,92,92,82,98,86,94,90,58,83,76,79,71,84,95,77,77,76,61,90,82,77,87,74,76,81,65,82,81,81,74,36,63,81,47,69,99,98
Damian Lillard,91,PG,,6'2,195,84,89,85,99,88,94,92,25,85,92,41,35,42,99,86,86,89,65,93,92,85,92,94,86,94,37,70,73,75,75,55,47,70,42,55,99,95
Luka Doncic,90,SG,SF,6'7,218,87,79,79,99,77,94,92,55,70,93,77,65,69,98,80,80,76,70,93,94,79,87,83,91,92,52,70,70,72,70,56,48,68,68,82,99,97
Kyrie Irving,90,PG,,6'2,193,87,90,82,98,89,95,92,25,30,89,62,35,67,98,83,87,80,39,93,95,83,95,89,86,89,32,74,72,73,82,63,50,63,41,54,99,91
Nikola Jokic,90,C,,7'0,250,94,88,79,97,82,93,83,85,73,93,92,93,92,97,61,61,66,89,93,87,58,69,88,82,93,74,52,77,36,82,58,67,68,84,87,99,92
Joel Embiid,90,C,,7'0,250,90,76,76,98,81,94,79,88,78,85,93,88,87,97,65,62,67,92,90,90,60,55,40,65,58,89,60,91,63,63,42,78,88,84,92,99,93
Jimmy Butler,90,SF,SG,6'7,232,87,79,77,98,84,94,87,39,80,88,81,48,69,96,80,77,76,73,91,84,78,80,76,76,88,72,86,87,86,84,79,54,88,54,62,99,90
Paul George,89,SG,SF,6'8,220,77,77,82,92,86,83,85,53,81,67,73,54,71,92,76,76,86,72,95,85,76,84,75,73,75,76,88,88,88,92,67,56,90,47,65,99,92
Klay Thompson,88,SG,SF,6'6,215,84,85,92,96,82,90,83,35,65,62,71,35,75,94,70,72,69,62,90,87,69,77,78,53,81,70,89,88,89,87,56,57,91,39,54,99,90
Ben Simmons,88,SF,PF,6'10,230,72,45,53,98,61,93,89,79,82,91,75,73,70,97,89,80,81,77,92,93,80,82,72,79,89,76,83,83,81,88,86,51,86,54,67,99,90
Trae Young,87,PG,,6'1,180,85,88,85,91,88,94,87,25,30,84,34,28,66,88,81,83,77,51,93,80,80,89,83,91,93,31,61,63,72,70,46,32,47,41,56,99,92
Chris Paul,87,PG,,6'0,175,91,92,79,94,86,87,82,25,29,66,67,39,53,94,78,78,72,60,87,82,78,90,92,83,89,59,87,86,86,91,74,40,88,41,63,99,92
Karl-Anthony Towns,87,C,,6'11,248,85,80,82,98,79,94,81,92,73,92,88,86,85,98,73,73,75,86,94,92,63,63,63,71,79,71,53,77,59,65,50,71,65,76,87,99,91
Russell Westbrook,87,PG,SG,6'3,200,77,76,62,87,78,94,92,30,83,87,70,44,73,95,91,91,89,72,94,92,91,88,79,85,90,46,81,80,82,79,67,49,80,59,73,99,90
Jayson Tatum,87,PF,SF,6'8,208,80,81,83,98,81,97,84,49,84,89,63,51,65,97,76,78,78,63,91,83,76,82,71,57,80,74,85,90,83,90,57,61,83,57,75,99,92
Donovan Mitchell,87,SG,PG,6'1,215,87,88,81,97,86,95,86,49,88,84,37,25,43,89,91,86,95,58,96,93,79,84,79,75,82,56,77,84,82,77,67,36,75,46,56,99,92
Pascal Siakam,86,PF,SF,6'9,230,76,71,76,94,78,87,82,85,78,75,82,79,76,91,73,75,79,75,92,92,66,76,60,65,57,83,76,84,75,79,54,70,81,59,76,99,89
Bradley Beal,86,SG,SF,6'3,207,81,80,79,98,84,94,91,30,82,90,44,55,55,90,76,79,87,58,94,85,75,86,78,76,85,49,68,74,74,67,48,52,45,40,54,99,88
Rudy Gobert,86,C,,7'1,245,75,61,25,98,62,75,76,92,75,70,70,71,61,92,47,25,55,84,86,85,25,35,65,32,58,93,62,93,63,71,47,84,92,87,89,99,87
Devin Booker,86,SG,PG,6'5,210,88,82,82,97,88,94,90,30,75,87,76,38,47,92,79,78,73,51,92,87,76,85,85,78,89,47,70,65,71,65,49,39,63,36,57,99,89
Khris Middleton,86,SF,SG,6'7,222,86,92,83,98,90,87,82,39,63,65,79,48,62,91,68,69,63,58,88,87,68,74,78,70,70,69,81,82,81,77,42,35,83,46,65,99,87
Kemba Walker,85,PG,,6'0,184,63,90,79,97,86,93,84,25,30,79,35,28,58,93,82,87,78,50,92,93,82,91,89,77,91,32,72,78,73,74,49,53,67,36,51,99,87
Brandon Ingram,85,SF,PF,6'7,190,79,76,79,98,83,94,82,63,82,72,74,66,74,89,70,75,77,44,92,85,67,82,72,69,77,61,68,72,69,69,45,54,50,47,68,99,88
Andre Drummond,85,C,,6'10,279,75,46,49,80,59,67,80,91,81,47,80,77,55,85,58,56,76,91,87,90,48,45,58,57,70,81,56,80,52,86,82,77,77,88,92,99,86
Bam Adebayo,85,C,,6'9,255,87,67,54,98,70,92,85,87,80,82,79,85,77,97,67,66,81,83,92,91,61,66,69,71,74,84,76,89,66,77,48,76,88,71,84,99,88
Kristaps Porzingis,85,C,PF,7'3,240,79,76,80,98,75,94,75,88,75,87,86,85,85,98,63,63,77,74,90,87,54,65,49,36,40,80,54,83,60,58,37,83,68,78,85,99,91
DeMar DeRozan,85,SF,SG,6'6,220,86,85,64,92,82,87,89,53,82,74,83,49,75,96,78,82,84,58,93,85,78,82,77,74,82,49,70,71,73,78,51,39,63,35,63,99,87
Jamal Murray,84,PG,SG,6'4,207,87,83,81,98,85,94,85,30,79,84,71,37,45,98,79,79,80,52,92,89,79,84,87,76,86,37,67,66,75,59,56,44,45,36,50,99,87
Zion Williamson,84,PF,C,6'6,285,76,63,72,97,65,92,86,91,93,85,84,69,68,92,82,82,94,85,87,90,71,75,66,53,72,70,63,62,73,67,50,58,48,74,66,99,95
Kyle Lowry,84,PG,,6'0,196,75,75,78,98,82,92,85,25,25,75,39,37,43,97,82,82,75,68,93,93,82,86,86,82,89,68,85,85,84,84,65,49,83,41,58,99,88
Hassan Whiteside,84,C,,7'0,265,91,68,38,84,67,63,67,81,68,65,77,77,61,89,63,55,58,84,69,75,30,35,58,31,50,81,51,80,47,63,32,91,75,86,92,99,84
Tobias Harris,84,SF,PF,6'8,235,89,80,77,98,79,88,81,63,72,73,79,67,67,95,72,57,76,72,91,73,54,74,74,58,80,57,56,63,64,62,37,50,58,41,71,99,85
John Collins,84,PF,C,6'9,235,85,78,81,98,80,93,78,91,91,72,79,74,72,88,68,63,81,65,90,93,49,58,48,34,66,71,55,76,55,51,37,77,67,69,81,99,86
C.J. McCollum,83,SG,PG,6'3,190,82,90,81,89,75,88,79,30,43,70,32,37,45,91,78,80,77,58,93,92,78,82,75,69,80,35,68,66,73,54,44,53,63,34,48,99,87
John Wall,83,PG,,6'4,210,67,75,71,97,67,88,87,25,77,70,41,35,55,94,87,87,80,60,91,92,87,85,83,86,85,37,81,78,81,88,61,60,77,32,49,99,86
DeMarcus Cousins,83,C,,6'10,270,83,68,67,89,73,74,83,92,81,82,87,92,91,92,62,61,70,91,93,69,59,71,59,69,83,69,47,69,48,67,75,82,44,54,87,98,83
Jrue Holiday,83,SG,PG,6'3,205,77,59,76,79,67,63,77,25,63,43,39,30,69,81,76,79,65,48,86,86,76,82,72,74,74,43,90,85,91,89,63,56,91,42,50,99,86
LaMarcus Aldridge,83,C,PF,6'11,260,88,84,79,97,81,87,75,68,67,70,88,89,90,95,42,45,63,85,91,83,37,41,53,43,70,73,47,74,50,67,36,78,65,64,72,99,87
Domantas Sabonis,83,PF,C,6'11,240,77,82,63,98,69,92,82,67,72,80,83,77,79,85,47,43,52,78,90,92,26,58,78,70,61,63,29,65,37,38,37,49,40,74,87,99,86
Ja Morant,83,PG,,6'3,175,83,77,80,87,76,94,83,25,89,70,36,34,41,91,88,88,86,43,92,83,88,86,81,80,88,38,75,70,79,65,55,41,62,45,52,99,92
De'Aaron Fox,83,PG,,6'3,175,81,74,70,89,72,90,81,25,78,79,27,25,30,94,92,92,83,46,91,90,92,86,84,83,87,34,77,74,81,74,70,53,70,36,54,99,88
Nikola Vucevic,83,C,,6'11,260,89,80,74,98,79,93,75,85,63,86,85,85,81,97,60,45,54,87,91,91,32,35,78,70,82,72,40,71,48,58,40,68,60,79,89,99,86
D'Angelo Russell,83,PG,SG,6'4,198,80,90,79,94,80,87,86,25,44,75,58,35,53,90,77,77,73,54,91,75,77,85,83,83,88,42,67,64,72,76,54,49,43,31,54,99,87
Zach LaVine,83,SG,SF,6'6,200,59,70,80,98,80,96,84,58,92,87,37,44,58,97,81,81,93,49,97,90,78,83,78,78,84,48,69,72,68,65,60,50,63,45,61,99,86
T.J. Warren,83,SF,PF,6'8,215,85,89,80,89,77,90,88,49,77,72,60,60,65,68,59,59,61,72,87,70,58,75,63,33,65,52,60,63,65,60,48,49,49,40,49,99,86
Jaylen Brown,83,SG,SF,6'6,220,81,84,79,97,73,91,82,39,81,79,77,51,52,94,74,77,80,66,91,92,73,77,72,52,82,67,83,82,85,80,54,49,83,53,64,99,88
Deandre Ayton,83,C,,6'11,250,86,68,58,98,76,88,76,88,75,79,79,83,75,90,72,64,80,82,89,82,53,59,51,39,70,76,51,75,59,69,36,80,65,85,86,99,89
Shai Gilgeous-Alexander,83,SG,PG,6'5,181,84,89,77,97,77,92,81,40,73,71,69,49,70,89,78,78,79,58,92,82,78,85,83,69,83,54,76,74,78,75,54,57,68,47,65,99,89
Steven Adams,82,C,,6'11,265,81,64,26,84,57,67,71,81,72,63,78,76,60,79,47,36,65,77,89,93,33,35,66,52,68,83,53,86,61,75,45,71,81,86,80,99,83
Eric Bledsoe,82,PG,,6'1,205,70,79,75,89,81,67,86,25,67,49,28,25,39,88,82,82,84,53,91,80,82,84,78,74,84,57,89,87,89,80,45,51,88,37,57,99,84
